,Shape,Carat,Color,Clarity,CutGrade,pricepercarat,Total
179,BG,0.30,F,VVS1,,"1,908",572
180,BG,0.30,G,VVS1,,"1,781",534
181,BG,0.30,F,VS2,,"1,860",558
182,BG,0.30,D,VVS2,G,"2,176",653
183,BG,0.30,D,VVS2,,"1,978",593
184,BG,0.30,D,VS1,,"2,232",670
185,BG,0.30,D,VS1,,"1,781",534
186,BG,0.30,E,VS1,,"1,832",550
187,BG,0.30,E,VS1,,"1,601",480
188,BG,0.30,D,VVS2,,"2,232",670
189,BG,0.30,G,VS2,G,"2,049",615
190,BG,0.30,F,VVS2,,"2,064",619
191,BG,0.30,G,VVS2,,"2,683",805
192,BG,0.30,H,VS1,G,"1,975",593
193,BG,0.30,G,VVS2,G,"2,838",851
194,BG,0.30,H,VS2,VG,"2,449",735
195,BG,0.30,H,VVS2,G,"2,385",715
196,BG,0.30,G,VVS1,,"2,696",809
197,BG,0.30,H,VS2,G,"2,391",717
198,BG,0.30,G,VS1,,"2,300",690
199,BG,0.30,G,VVS1,,"2,325",697
200,BG,0.30,G,VVS2,,"2,000",600
201,BG,0.30,H,VVS2,VG,"3,167",950
202,BG,0.30,H,VS1,,"2,011",603
203,BG,0.30,H,VVS1,VG,"2,441",732
204,BG,0.30,G,VS2,VG,"2,246",674
205,BG,0.30,H,VVS1,,"2,441",732
206,BG,0.30,I,VS2,G,"1,860",558
207,BG,0.30,H,VVS2,,"2,300",690
208,BG,0.30,G,VS2,G,"2,134",640
209,BG,0.30,G,VS2,G,"2,368",710
210,BG,0.30,G,VVS2,,"3,200",960
211,BG,0.30,G,VVS2,,"3,200",960
212,BG,0.30,G,VS2,,"2,600",780
213,BG,0.30,G,VS1,,"1,900",570
214,BG,0.30,G,VS1,,"2,250",675
215,BG,0.30,G,VS1,,"2,250",675
216,BG,0.30,H,VVS1,,"2,075",622
217,BG,0.30,G,VVS1,,"2,300",690
218,BG,0.30,G,VS1,,"2,250",675
219,BG,0.30,G,VS2,,"1,975",593
220,BG,0.30,H,VS1,,"2,657",797
221,BG,0.30,H,VVS1,,"2,100",630
222,BG,0.30,H,VVS2,,"2,200",660
223,BG,0.30,G,VVS1,,"2,200",660
224,BG,0.30,G,VVS2,,"2,350",705
225,BG,0.30,F,VS2,,"3,906","1,172"
226,BG,0.30,D,VVS2,,"2,200",660
227,BG,0.30,E,VS1,,"1,837",551
228,BG,0.30,D,VVS2,,"1,978",593
229,BG,0.30,G,VS2,,"1,730",519
230,BG,0.30,F,VS2,,"2,843",853
231,BG,0.30,F,VVS1,,"2,875",862
232,BG,0.30,E,IF,,"2,300",690
233,BG,0.30,D,VVS1,,"2,300",690
234,BG,0.30,F,VVS2,,"2,675",803
235,BG,0.30,E,VS1,,"2,800",840
236,BG,0.30,D,VVS1,G,"2,168",650
237,BG,0.30,G,VVS2,,"2,088",627
238,BG,0.30,G,VVS2,G,"1,975",593
239,BG,0.30,E,VS2,,"3,398","1,020"
240,BG,0.30,D,VS2,G,"2,550",765
241,BG,0.30,D,VVS2,G,"2,232",670
242,BG,0.30,G,VVS1,G,"2,139",642
243,BG,0.30,D,VVS2,,"2,200",660
244,BG,0.30,F,VS1,,"2,200",660
245,BG,0.30,F,VVS2,G,"2,168",650
246,BG,0.30,G,VVS1,,"2,200",660
247,BG,0.31,E,VVS2,,"2,800",868
248,BG,0.31,I,VS2,,"1,900",589
249,BG,0.31,E,VVS2,,"2,300",713
250,BG,0.31,F,VVS1,,"2,300",713
