,Shape,Carat,Color,Clarity,CutGrade,pricepercarat,Total
0,PR,0.18,E,VS1,,"1,188",214
1,PR,0.18,D,VS2,,696,125
2,PR,0.18,F,VS1,,"1,159",209
3,PR,0.18,E,IF,EX,170,74.7
4,PR,0.18,F,VS1,EX,144,69
5,PR,0.18,E,IF,EX,138,74.5
6,PR,0.18,F,VVS1,EX,138,65.5
7,PR,0.19,D,VS2,,"1,152",219
8,PR,0.19,G,VVS1,,"1,176",224
9,PR,0.19,E,VVS2,,"1,179",224
10,PR,0.19,F,VS1,EX,152,66.3
11,PR,0.19,F,IF,EX,179,71.2
12,PR,0.20,E,VVS1,EX,189,70.4
13,PR,0.20,E,SI1,EX,151,68.9
14,PR,0.20,D,VS1,,928,186
15,PR,0.21,F,VS2,EX,173,68
16,PR,0.22,D,SI1,,884,194
17,PR,0.22,D,VVS1,,"1,096",241
18,PR,0.23,F,SI2,,865,199
19,PR,0.23,I,VS1,,891,205
20,PR,0.23,F,VS2,,"1,330",306
21,PR,0.23,D,VS2,,"1,330",306
22,PR,0.23,J,VS2,,941,216
23,PR,0.23,E,VS2,,"1,120",258
24,PR,0.23,G,VVS2,,991,228
25,PR,0.23,E,SI2,,800,184
26,PR,0.23,I,VS1,,799,184
27,PR,0.23,D,VS2,,709,163
28,PR,0.23,G,VS2,,859,198
29,PR,0.23,I,VS1,,789,181
30,PR,0.23,I,VS2,,799,184
31,PR,0.23,G,VVS1,,"1,199",276
32,PR,0.23,H,VS1,,936,215
33,PR,0.23,F,VS2,,849,195
34,PR,0.23,I,VVS2,,819,188
35,PR,0.23,H,VS2,,859,198
36,PR,0.23,J,VVS2,,809,186
37,PR,0.23,E,VS2,EX,163,65.1
38,PR,0.23,F,VVS2,EX,188,69.4
39,PR,0.23,E,VVS2,EX,188,76.2
40,PR,0.23,H,SI1,,837,193
41,PR,0.24,I,VVS2,,"1,062",255
42,PR,0.24,H,VS2,,"1,089",261
43,PR,0.24,F,VS2,,"1,190",286
44,PR,0.24,G,VVS1,,"1,269",304
45,PR,0.24,F,VVS2,,"1,085",260
46,PR,0.24,D,VS2,,"1,265",304
47,PR,0.24,E,VS2,,"1,185",284
48,PR,0.24,I,VVS1,,959,230
49,PR,0.24,E,VS1,EX,232,70.9
50,PR,0.24,F,VVS1,EX,294,72.7
51,PR,0.24,D,VVS1,,"1,288",309
52,PR,0.25,I,VS1,,792,198
53,PR,0.25,G,SI2,,760,190
54,PR,0.25,D,SI1,,900,225
55,PR,0.25,E,SI2,,865,216
56,PR,0.26,I,VS1,,941,245
57,PR,0.26,J,SI2,,646,168
58,PR,0.26,D,VS1,,"1,135",295
59,PR,0.26,E,VS2,,"1,195",311
60,PR,0.26,F,VVS2,EX,289,67
61,PR,0.26,D,VVS2,,"1,369",356
62,PR,0.27,H,VS2,,"1,150",310
63,PR,0.27,J,VVS2,,"1,121",303
64,PR,0.27,F,VS1,,"1,190",321
65,PR,0.27,F,VS2,,"1,329",359
66,PR,0.27,F,VVS1,EX,300,69.1
67,PR,0.28,J,SI2,,748,209
68,PR,0.28,G,VS2,,875,245
69,PR,0.29,F,VS2,,"1,316",382
70,PR,0.29,J,VS2,,822,238
71,PR,0.29,D,VS2,,"1,000",290
72,PR,0.29,D,VVS2,,930,270
73,PR,0.29,E,VS1,,"1,000",290
74,PR,0.29,D,SI2,,720,209
75,PR,0.29,F,VVS1,,"1,319",383
76,PR,0.29,E,SI1,,954,277
77,PR,0.29,F,VS2,,"1,260",365
78,PR,0.29,F,SI1,,900,261
79,PR,0.29,F,VS1,,"1,428",414
80,PR,0.29,H,SI1,,590,171
81,PR,0.29,F,VS1,,"1,250",362
82,PR,0.30,D,VS1,,"1,470",441
83,PR,0.30,D,VS1,,"1,449",435
84,PR,0.30,F,VVS1,,"1,428",428
85,PR,0.30,D,VS1,,"1,407",422
86,PR,0.30,F,VVS2,,"1,320",396
87,PR,0.30,F,VVS2,,"1,320",396
88,PR,0.30,F,VVS2,,"1,320",396
89,PR,0.30,D,VS1,,"1,449",435
90,PR,0.30,I,VS1,,"1,078",323
91,PR,0.30,I,VS2,,900,270
92,PR,0.30,F,VS2,,"1,171",351
93,PR,0.30,E,VVS2,,"1,575",472
94,PR,0.30,D,SI1,,"1,360",408
95,PR,0.30,I,SI1,,948,284
96,PR,0.30,D,VVS1,,"1,675",502
97,PR,0.30,E,VVS1,,"1,564",469
98,PR,0.30,E,VS1,,"1,340",402
99,PR,0.30,E,VVS2,,"1,344",403
100,PR,0.30,E,VS1,,"1,360",408
101,PR,0.30,H,VS1,,"1,136",341
102,PR,0.30,F,VVS1,,"1,470",441
103,PR,0.30,E,VS2,,"1,242",373
104,PR,0.30,E,SI1,,"1,136",341
105,PR,0.30,D,VS2,,"1,330",399
106,PR,0.30,H,VS1,,"1,152",346
107,PR,0.30,E,VS2,,"1,314",394
108,PR,0.30,F,VS1,,"1,330",399
109,PR,0.30,F,VVS1,,"1,428",428
110,PR,0.30,D,VVS1,,"1,675",502
111,PR,0.30,F,VS2,,"1,156",347
112,PR,0.30,E,VS2,,"1,260",378
113,PR,0.30,D,SI1,,"1,173",352
114,PR,0.30,H,VVS1,,"1,242",373
115,PR,0.30,F,VVS1,,"1,260",378
116,PR,0.30,H,VVS1,,"1,070",321
117,PR,0.30,E,VS2,,"1,206",362
118,PR,0.30,E,VS2,,"1,201",360
119,PR,0.30,F,VVS2,,"1,400",420
120,PR,0.30,D,VVS1,,"1,175",352
121,PR,0.30,E,SI1,,"1,008",302
122,PR,0.30,E,SI1,,"1,136",341
123,PR,0.30,E,VS2,,"1,260",378
124,PR,0.30,E,VVS1,,"1,173",352
125,PR,0.30,D,SI1,,"1,122",337
126,PR,0.30,G,VVS1,,"1,200",360
127,PR,0.30,D,SI1,,"1,156",347
128,PR,0.30,D,SI1,,"1,156",347
129,PR,0.30,F,VS2,,"1,190",357
130,PR,0.30,D,VS2,,"1,292",388
131,PR,0.30,I,VVS1,,"1,120",336
132,PR,0.30,I,VVS1,,"1,104",331
133,PR,0.30,F,VVS2,,"1,360",408
134,PR,0.30,I,VS1,,"1,008",302
135,PR,0.30,I,VS2,,972,292
136,PR,0.30,I,VS2,,972,292
137,PR,0.30,I,VS2,,972,292
138,PR,0.30,I,VS2,,924,277
139,PR,0.30,I,VS1,,980,294
140,PR,0.30,I,VVS1,,"1,008",302
141,PR,0.30,I,VVS1,,"1,008",302
142,PR,0.30,I,VVS1,,"1,232",370
143,PR,0.30,D,SI2,,"1,005",302
144,PR,0.30,G,VVS1,,"1,320",396
145,PR,0.30,J,VVS1,,975,292
146,PR,0.30,J,VVS1,,975,292
147,PR,0.30,D,SI2,,"1,050",315
148,PR,0.30,E,SI1,,"1,136",341
149,PR,0.30,H,VVS1,,"1,186",356
150,PR,0.30,F,VVS2,,"1,158",347
151,PR,0.30,D,VS2,,"1,125",337
152,PR,0.30,E,SI1,G,275,73.8
153,PR,0.30,F,VS1,,"1,062",319
154,PR,0.30,F,VVS1,,"1,300",390
155,PR,0.30,E,VVS2,,"1,323",397
156,PR,0.30,E,VVS2,,"1,323",397
157,PR,0.30,D,VS1,,"1,365",410
158,PR,0.30,I,VS1,,980,294
159,PR,0.30,D,SI1,,"1,190",357
160,PR,0.30,E,VVS1,,"1,518",455
161,PR,0.30,E,VS2,,"1,206",362
162,PR,0.30,D,VVS2,,"1,518",455
163,PR,0.30,D,VS2,,"1,330",399
164,PR,0.30,D,VS2,,"1,292",388
165,PR,0.30,D,VS2,,"1,292",388
166,PR,0.30,D,VS1,,"1,323",397
167,PR,0.30,G,VVS1,,"1,200",360
168,PR,0.30,H,VS1,,"1,120",336
169,PR,0.30,E,VS2,,"1,206",362
170,PR,0.30,D,SI1,,"1,156",347
171,PR,0.30,D,VS1,,"1,365",410
172,PR,0.30,F,VS1,,"1,254",376
173,PR,0.30,E,VS2,,"1,206",362
174,PR,0.30,E,VVS2,,"1,365",410
175,PR,0.30,E,VVS2,,"1,323",397
176,PR,0.30,H,SI1,,955,286
177,PR,0.30,J,VS2,,595,178
178,PR,0.30,J,VS1,,900,270
179,PR,0.30,D,VVS2,,"1,200",360
180,PR,0.30,J,VVS2,,900,270
181,PR,0.30,E,VS2,,"1,242",373
182,PR,0.30,E,VS1,,"1,260",378
183,PR,0.30,F,VVS2,,"1,028",308
184,PR,0.30,D,VVS1,,"1,250",375
185,PR,0.30,D,VVS2,,"1,219",366
186,PR,0.30,I,VS1,,980,294
187,PR,0.30,H,VS2,,836,251
188,PR,0.30,F,VS1,,"1,083",325
189,PR,0.30,E,SI1,,"1,132",340
190,PR,0.30,E,VS1,,"1,140",342
191,PR,0.30,E,VS1,,"1,140",342
192,PR,0.30,D,VS1,,"1,259",378
193,PR,0.30,D,VVS2,,"1,311",393
194,PR,0.30,D,VVS2,,"1,311",393
195,PR,0.30,H,VVS2,,"1,054",316
196,PR,0.30,G,VS2,,"1,072",322
197,PR,0.30,G,VVS2,,"1,083",325
198,PR,0.30,I,VVS1,,976,293
199,PR,0.30,D,VVS1,,"2,000",600
200,PR,0.30,D,VVS1,,"2,000",600
201,PR,0.30,D,VS1,,"1,680",504
202,PR,0.30,D,VS2,,"1,520",456
203,PR,0.30,E,VVS1,,"1,840",552
204,PR,0.30,E,VVS1,,"1,840",552
205,PR,0.30,E,VVS2,,"1,680",504
206,PR,0.30,F,VVS1,,"1,680",504
207,PR,0.30,D,VVS2,,"1,265",380
208,PR,0.30,E,VS1,,"1,020",306
209,PR,0.30,D,VS2,,"1,163",349
210,PR,0.30,E,VS1,VG,367,71.2
211,PR,0.30,D,SI1,,"1,139",342
212,PR,0.30,F,VVS1,,"1,092",328
213,PR,0.30,E,VS2,,"1,494",448
214,PR,0.30,I,SI1,,900,270
215,PR,0.30,H,VS2,,945,284
216,PR,0.30,G,VS2,,880,264
217,PR,0.30,H,SI1,,864,259
218,PR,0.30,D,VS1,,"1,029",309
219,PR,0.30,G,IF,EX,351,70.7
220,PR,0.30,F,VVS1,EX,351,74.5
221,PR,0.30,G,VVS1,EX,335,72.1
222,PR,0.30,H,VVS1,EX,301,67.5
223,PR,0.30,H,VVS1,EX,301,70.4
224,PR,0.30,E,IF,EX,418,70.2
225,PR,0.30,G,VVS2,EX,318,75
226,PR,0.30,E,SI2,EX,290,71.3
227,PR,0.30,F,VS1,EX,301,69.6
228,PR,0.30,G,VVS2,EX,306,73.2
229,PR,0.30,H,SI1,EX,198,66.9
230,PR,0.30,E,VS1,EX,322,70.7
231,PR,0.30,E,SI2,EX,234,69.6
232,PR,0.30,F,VS2,EX,222,69.6
233,PR,0.30,F,SI1,EX,274,70.8
234,PR,0.30,G,VS1,EX,316,70.3
235,PR,0.30,F,VS1,,"1,311",393
236,PR,0.30,I,VVS2,,985,296
237,PR,0.30,E,VVS1,,"1,378",413
238,PR,0.30,F,VVS2,,838,251
239,PR,0.30,E,VVS2,,"1,258",377
240,PR,0.30,D,VVS1,,"1,498",449
241,PR,0.30,E,VVS1,,"1,378",413
242,PR,0.30,I,VVS1,,942,283
243,PR,0.30,F,SI2,EX,297,79.4
244,PR,0.30,G,VS1,,"1,350",405
245,PR,0.30,G,VS1,,"1,350",405
246,PR,0.30,H,VS1,,"1,200",360
247,PR,0.30,I,VS1,,"1,050",315
248,PR,0.30,G,VS1,,"1,350",405
249,PR,0.30,G,VS1,,"1,350",405
250,PR,0.30,D,VS1,,"1,050",315
251,PR,0.30,D,VS1,,"1,208",362
252,PR,0.30,D,VS1,,"1,144",343
253,PR,0.30,D,VS1,,"1,244",373
254,PR,0.30,D,VS1,,"1,244",373
255,PR,0.30,D,VS1,,"1,124",337
256,PR,0.30,D,VVS1,,"1,406",422
257,PR,0.30,D,VS1,,"1,087",326
258,PR,0.30,D,VS1,,"1,102",331
259,PR,0.30,D,VS2,,"1,102",331
260,PR,0.30,D,VS1,,"1,181",354
261,PR,0.30,D,VVS1,,"1,425",428
262,PR,0.30,D,VS1,,"1,097",329
263,PR,0.30,D,VS1,,"1,239",372
264,PR,0.30,D,VS1,,"1,208",362
265,PR,0.30,D,VS1,,"1,218",365
266,PR,0.30,D,VS1,,"1,234",370
267,PR,0.30,D,VS1,,"1,171",351
268,PR,0.30,D,VS1,,"1,213",364
269,PR,0.30,D,VVS1,,"1,406",422
270,PR,0.30,D,VS1,,"1,265",380
271,PR,0.30,D,VS1,,"1,250",375
272,PR,0.30,D,VS1,,"1,076",323
273,PR,0.30,D,VS1,,"1,197",359
274,PR,0.30,D,VS1,,"1,134",340
275,PR,0.30,D,VS2,,"1,097",329
276,PR,0.30,D,VVS1,,"1,406",422
277,PR,0.30,E,VVS1,,"1,162",348
278,PR,0.30,D,VS2,,"1,040",312
279,PR,0.30,D,VS1,,"1,087",326
280,PR,0.30,D,VVS1,,"1,306",392
281,PR,0.30,D,VS1,,"1,202",361
282,PR,0.30,D,VS2,,"1,002",301
283,PR,0.30,D,VS1,,"1,192",358
284,PR,0.30,E,VVS2,,"1,024",307
285,PR,0.30,E,VVS1,,972,292
286,PR,0.30,E,VS1,,980,294
287,PR,0.30,E,VS1,,985,296
288,PR,0.30,E,VVS1,,"1,173",352
289,PR,0.30,E,VVS1,,"1,173",352
290,PR,0.30,E,VVS1,,"1,018",305
291,PR,0.30,E,VS1,,985,296
292,PR,0.30,E,VVS2,,"1,018",306
293,PR,0.30,E,VVS2,,"1,003",301
294,PR,0.30,E,VS1,,960,288
295,PR,0.30,E,VVS1,,"1,052",316
296,PR,0.30,E,VVS1,,"1,018",305
297,PR,0.30,E,VVS1,,"1,173",352
298,PR,0.30,E,VS1,,955,286
299,PR,0.30,E,VS2,,904,271
300,PR,0.30,E,IF,,"1,181",354
301,PR,0.30,E,VS2,,860,258
302,PR,0.30,E,VS1,,"1,005",302
303,PR,0.30,E,VS2,,904,271
304,PR,0.30,E,VVS1,,"1,173",352
305,PR,0.30,E,VVS2,,"1,034",310
306,PR,0.30,E,VVS2,,961,288
307,PR,0.30,E,VVS2,,"1,034",310
308,PR,0.30,E,VS2,,891,267
309,PR,0.30,E,VS1,,950,285
310,PR,0.30,E,VS2,,914,274
311,PR,0.30,E,VS1,,995,298
312,PR,0.30,E,VS2,,891,267
313,PR,0.30,E,IF,,"1,162",349
314,PR,0.30,E,VS1,,895,268
315,PR,0.30,E,VS1,,"1,015",304
316,PR,0.30,E,VS2,,940,282
317,PR,0.30,E,VS1,,"1,020",306
318,PR,0.30,E,VS1,,"1,015",304
319,PR,0.30,E,VS2,,904,271
320,PR,0.30,E,VVS2,,"1,024",307
321,PR,0.30,E,VS2,,868,261
322,PR,0.30,E,VS1,,980,294
323,PR,0.30,E,VS1,,915,274
324,PR,0.30,E,VVS2,,"1,003",301
325,PR,0.30,E,VS1,,"1,020",306
326,PR,0.30,E,VS2,,896,269
327,PR,0.30,E,VVS2,,"1,034",310
328,PR,0.30,E,VVS1,,"1,035",310
329,PR,0.30,E,VS1,,"1,000",300
330,PR,0.30,E,VS2,,904,271
331,PR,0.30,E,VVS1,,"1,173",352
332,PR,0.30,E,VS1,,995,298
333,PR,0.30,E,VS2,,914,274
334,PR,0.30,E,VS1,,980,294
335,PR,0.30,E,VS1,,980,294
336,PR,0.30,E,VVS2,,998,299
337,PR,0.30,E,VVS2,,940,282
338,PR,0.30,E,VS1,,990,297
339,PR,0.30,E,VS1,,980,294
340,PR,0.30,E,VS1,,950,285
341,PR,0.30,E,VS1,,985,296
342,PR,0.30,E,VS2,,873,262
343,PR,0.30,E,VS1,,995,298
344,PR,0.30,D,VS2,,"1,112",333
345,PR,0.30,D,VVS2,,"1,254",376
346,PR,0.30,D,VVS1,,"1,306",392
347,PR,0.30,E,VVS1,,"1,202",361
348,PR,0.30,E,VS1,,"1,020",306
349,PR,0.30,E,VS1,,"1,065",320
350,PR,0.30,E,VVS1,,"1,202",361
351,PR,0.30,E,VVS1,,"1,121",336
352,PR,0.30,E,VS1,,895,268
353,PR,0.30,E,VVS2,,961,288
354,PR,0.30,E,VVS2,,"1,018",306
355,PR,0.30,E,VVS1,,"1,213",364
356,PR,0.30,E,VS1,,"1,015",304
357,PR,0.30,E,VS2,,864,259
358,PR,0.30,E,VVS1,,"1,213",364
359,PR,0.30,E,VVS2,,"1,029",309
360,PR,0.30,E,VVS2,,"1,024",307
361,PR,0.30,E,VS2,,950,285
362,PR,0.30,E,VS2,,864,259
363,PR,0.30,E,VS2,,950,285
364,PR,0.30,E,VS1,,920,276
365,PR,0.30,E,VS2,,873,262
366,PR,0.30,E,VS1,,"1,010",303
367,PR,0.30,E,VVS2,,"1,013",304
368,PR,0.30,E,VVS2,,"1,029",309
369,PR,0.30,E,VVS1,,"1,035",310
370,PR,0.30,E,VS1,,"1,010",303
371,PR,0.30,E,VS1,,"1,005",302
372,PR,0.30,E,VS2,,904,271
373,PR,0.30,E,VS1,,995,298
374,PR,0.30,E,VS2,,927,278
375,PR,0.30,E,VVS2,,"1,003",301
376,PR,0.30,E,VVS2,,"1,040",312
377,PR,0.30,E,VS2,,904,271
378,PR,0.30,E,VVS2,,"1,018",306
379,PR,0.30,E,VVS1,,"1,196",359
380,PR,0.30,E,VVS1,,"1,213",364
381,PR,0.30,E,VS2,,932,279
382,PR,0.30,E,VS2,,891,267
383,PR,0.30,E,VS1,,980,294
384,PR,0.30,E,VS1,,"1,010",303
385,PR,0.30,E,VVS2,,"1,024",307
386,PR,0.30,E,VVS2,,"1,013",304
387,PR,0.30,E,VVS2,,998,299
388,PR,0.30,E,VS1,,"1,010",303
389,PR,0.30,E,VVS1,,"1,196",359
390,PR,0.30,E,VS2,,904,271
391,PR,0.30,E,VS1,,985,296
392,PR,0.30,E,VS1,,"1,005",302
393,PR,0.30,E,VVS1,,"1,006",302
394,PR,0.30,E,VVS1,,"1,213",364
395,PR,0.30,E,VS1,,"1,010",303
396,PR,0.30,E,VS1,,910,273
397,PR,0.30,E,VS1,,980,294
398,PR,0.30,E,VS1,,"1,010",303
399,PR,0.30,E,VS1,,"1,010",303
400,PR,0.30,E,VS1,,"1,005",302
401,PR,0.30,E,VVS1,,"1,064",319
402,PR,0.30,E,VS1,,950,285
403,PR,0.30,E,VS2,,860,258
404,PR,0.30,E,VS1,,"1,010",303
405,PR,0.30,E,VS1,,"1,010",303
406,PR,0.30,E,VVS1,,"1,075",323
407,PR,0.30,E,VS1,,"1,020",306
408,PR,0.30,E,VVS2,,929,279
409,PR,0.30,E,VS2,,896,269
410,PR,0.30,E,VS2,,954,286
411,PR,0.30,E,VVS1,,"1,018",305
412,PR,0.30,E,VS1,,955,286
413,PR,0.30,E,VVS1,,"1,035",310
414,PR,0.30,E,VS1,,"1,010",303
415,PR,0.30,E,VS2,,878,263
416,PR,0.30,E,VVS1,,"1,035",310
417,PR,0.30,E,VVS1,,"1,196",359
418,PR,0.30,E,VS1,,990,297
419,PR,0.30,E,VVS1,,"1,196",359
420,PR,0.30,E,VS2,,918,275
421,PR,0.30,E,VS2,,904,271
422,PR,0.30,E,VS2,,860,258
423,PR,0.30,E,VS2,,882,265
424,PR,0.30,E,VVS2,,"1,034",310
425,PR,0.30,E,VVS2,,"1,034",310
426,PR,0.30,E,VS2,,864,259
427,PR,0.30,E,VVS2,,992,298
428,PR,0.30,E,VS1,,995,298
429,PR,0.30,E,VS2,,927,278
430,PR,0.30,E,VVS2,,"1,018",306
431,PR,0.30,E,VVS1,,"1,202",361
432,PR,0.30,E,VS1,,990,297
433,PR,0.30,E,VS1,,"1,020",306
434,PR,0.30,E,VVS1,,"1,202",361
435,PR,0.30,E,VS1,,970,291
436,PR,0.30,E,VS2,,904,271
437,PR,0.30,E,VS2,,904,271
438,PR,0.30,E,VS1,,930,279
439,PR,0.30,E,VVS2,,"1,008",302
440,PR,0.30,E,VVS1,,"1,213",364
441,PR,0.30,E,VVS2,,987,296
442,PR,0.30,E,VS1,,"1,020",306
443,PR,0.30,E,VVS1,,"1,196",359
444,PR,0.30,E,VS1,,"1,020",306
445,PR,0.30,E,VS1,,"1,000",300
446,PR,0.30,E,VVS1,,"1,196",359
447,PR,0.30,E,VS2,,846,254
448,PR,0.30,E,VVS1,,"1,046",314
449,PR,0.30,E,VS1,,"1,010",303
450,PR,0.30,E,VS2,,886,266
451,PR,0.30,E,VS2,,842,252
452,PR,0.30,E,VVS1,,"1,202",361
453,PR,0.30,E,VVS2,,"1,034",310
454,PR,0.30,E,VS1,,"1,010",303
455,PR,0.30,E,VVS1,,960,288
456,PR,0.30,E,VS1,,975,292
457,PR,0.30,E,VVS1,,"1,196",359
458,PR,0.30,E,VVS1,,"1,046",314
459,PR,0.30,E,VS1,,"1,015",304
460,PR,0.30,E,VVS1,,"1,202",361
461,PR,0.30,E,VVS2,,998,299
462,PR,0.30,E,VS2,,873,262
463,PR,0.30,E,VVS1,,"1,202",361
464,PR,0.30,E,VS1,,955,286
465,PR,0.30,E,VVS2,,"1,018",306
466,PR,0.30,E,VVS1,,"1,196",359
467,PR,0.30,E,VVS2,,"1,013",304
468,PR,0.30,E,VS1,,"1,020",306
469,PR,0.30,E,VVS2,,"1,024",307
470,PR,0.30,E,VS2,,914,274
471,PR,0.30,E,VS1,,"1,010",303
472,PR,0.30,E,VVS2,,"1,003",301
473,PR,0.30,E,VS1,,"1,005",302
474,PR,0.30,E,VVS2,,"1,013",304
475,PR,0.30,E,VVS2,,"1,029",309
476,PR,0.30,E,VS1,,"1,000",300
477,PR,0.30,E,VVS1,,"1,208",362
478,PR,0.30,E,VVS1,,"1,190",357
479,PR,0.30,E,VVS1,,"1,196",359
480,PR,0.30,E,VS1,,"1,020",306
481,PR,0.30,E,VVS2,,898,269
482,PR,0.30,E,VS2,,886,266
483,PR,0.30,E,VS1,,"1,015",304
484,PR,0.30,E,VVS1,,"1,041",312
485,PR,0.30,E,VVS1,,"1,208",362
486,PR,0.30,E,VS1,,950,285
487,PR,0.30,E,VVS1,,"1,208",362
488,PR,0.30,E,VS2,,904,271
489,PR,0.30,E,VS1,,"1,020",306
490,PR,0.30,E,VS1,,"1,025",308
491,PR,0.30,E,VS2,,945,284
492,PR,0.30,E,VS2,,927,278
493,PR,0.30,E,VVS1,,"1,184",355
494,PR,0.30,E,VS1,,980,294
495,PR,0.30,E,VVS1,,"1,208",362
496,PR,0.30,E,VVS2,,"1,029",309
497,PR,0.30,E,VVS1,,"1,213",364
498,PR,0.30,E,VS1,,"1,015",304
499,PR,0.30,E,VVS2,,"1,024",307
500,PR,0.30,E,VVS1,,"1,213",364
501,PR,0.30,E,VVS2,,"1,024",307
502,PR,0.30,E,VS1,,950,285
503,PR,0.30,E,VS1,,970,291
504,PR,0.30,E,VS1,,990,297
505,PR,0.30,E,VS1,,"1,025",308
506,PR,0.30,E,VVS2,,"1,029",309
507,PR,0.30,E,VVS2,,"1,018",306
508,PR,0.30,E,VS2,,878,263
509,PR,0.30,E,VS1,,"1,010",303
510,PR,0.30,E,VVS1,,"1,196",359
511,PR,0.30,E,VVS1,,"1,196",359
512,PR,0.30,E,VVS2,,"1,029",309
513,PR,0.30,E,VS2,,886,266
514,PR,0.30,E,VVS2,,"1,024",307
515,PR,0.30,E,VVS1,,"1,208",362
516,PR,0.30,E,VS1,,"1,025",308
517,PR,0.30,E,VVS1,,"1,202",361
518,PR,0.30,E,VVS2,,"1,024",307
519,PR,0.30,E,VS1,,905,272
520,PR,0.30,E,VS1,,"1,005",302
521,PR,0.30,E,VVS1,,"1,202",361
522,PR,0.30,E,VS1,,975,292
523,PR,0.30,E,VS1,,"1,000",300
524,PR,0.30,E,VVS2,,976,293
525,PR,0.30,E,VVS1,,"1,162",348
526,PR,0.30,E,VS1,,"1,040",312
527,PR,0.30,E,VS2,,900,270
528,PR,0.30,E,VS1,,"1,040",312
529,PR,0.30,E,VVS1,,"1,184",355
530,PR,0.30,E,VS1,,"1,000",300
531,PR,0.30,E,VVS1,,"1,202",361
532,PR,0.30,E,VS2,,922,277
533,PR,0.30,E,VS1,,960,288
534,PR,0.30,E,VVS1,,"1,213",364
535,PR,0.30,E,VS2,,922,277
536,PR,0.30,E,VVS1,,"1,213",364
537,PR,0.30,E,VVS1,,"1,213",364
538,PR,0.30,E,VVS2,,"1,034",310
539,PR,0.30,E,VVS2,,"1,029",309
540,PR,0.30,E,VVS1,,"1,242",373
541,PR,0.30,E,VS1,,"1,030",309
542,PR,0.30,E,VS1,,895,268
543,PR,0.30,E,VVS2,,971,291
544,PR,0.30,E,VVS2,,971,291
545,PR,0.30,E,VS1,,"1,060",318
546,PR,0.30,E,VS1,,"1,040",312
547,PR,0.30,E,VS1,,"1,035",310
548,PR,0.30,E,VVS1,,"1,213",364
549,PR,0.30,E,VS1,,"1,035",310
550,PR,0.30,E,VS2,,940,282
551,PR,0.30,E,VS2,,950,285
552,PR,0.30,E,VS1,,"1,055",316
553,PR,0.30,E,VS1,,"1,035",310
554,PR,0.30,E,VS1,,930,279
555,PR,0.30,E,VS2,,940,282
556,PR,0.30,E,VVS1,,"1,104",331
557,PR,0.30,E,VVS2,,"1,045",313
558,PR,0.30,E,VS2,,940,282
559,PR,0.30,E,VVS1,,"1,167",350
560,PR,0.30,E,VVS2,,"1,008",302
561,PR,0.30,E,VVS1,,"1,075",323
562,PR,0.30,E,VS2,,927,278
563,PR,0.30,E,VS1,,"1,035",310
564,PR,0.30,E,VVS1,,"1,225",367
565,PR,0.30,E,VVS2,,"1,034",310
566,PR,0.30,E,VS1,,985,296
567,PR,0.30,E,VS1,,995,298
568,PR,0.30,E,VS1,,"1,030",309
569,PR,0.30,E,VS1,,"1,000",300
570,PR,0.30,E,VS2,,900,270
571,PR,0.30,E,VVS2,,"1,055",317
572,PR,0.30,E,VS1,,950,285
573,PR,0.30,E,VS1,,"1,025",308
574,PR,0.30,E,VVS1,,"1,202",361
575,PR,0.30,E,VVS1,,"1,225",367
576,PR,0.30,E,VVS1,,"1,230",369
577,PR,0.30,E,VVS1,,"1,035",310
578,PR,0.30,E,VVS2,,"1,045",313
579,PR,0.30,E,VVS2,,"1,029",309
580,PR,0.30,E,VS1,,935,280
581,PR,0.30,E,VVS1,,"1,213",364
582,PR,0.30,E,VS1,,"1,035",310
583,PR,0.30,E,VS2,,976,293
584,PR,0.30,E,VS1,,990,297
585,PR,0.30,E,VS1,,"1,055",316
586,PR,0.30,E,VVS2,,929,279
587,PR,0.30,E,VS1,,960,288
588,PR,0.30,E,VS2,,927,278
589,PR,0.30,E,VS2,,927,278
590,PR,0.30,E,VVS2,,"1,045",313
591,PR,0.30,E,IF,,"1,338",401
592,PR,0.30,E,VS1,,970,291
593,PR,0.30,E,VS1,,"1,020",306
594,PR,0.30,E,VS1,,"1,025",308
595,PR,0.30,E,VS2,,896,269
596,PR,0.30,E,IF,,"1,225",368
597,PR,0.30,E,VS1,,"1,040",312
598,PR,0.30,E,VS1,,"1,040",312
599,PR,0.30,E,VVS2,,"1,013",304
600,PR,0.30,E,VVS1,,"1,219",366
601,PR,0.30,E,VS1,,975,292
602,PR,0.30,E,VVS2,,966,290
603,PR,0.30,E,VVS1,,"1,202",361
604,PR,0.30,E,VS1,,925,278
605,PR,0.30,E,VVS2,,945,284
606,PR,0.30,E,VVS1,,"1,058",317
607,PR,0.30,E,VVS2,,903,271
608,PR,0.30,E,VVS1,,"1,162",348
609,PR,0.30,E,VS2,,922,277
610,PR,0.30,E,VS2,,932,279
611,PR,0.30,E,VS2,,914,274
612,PR,0.30,E,VVS1,,"1,202",361
613,PR,0.30,E,VVS2,,"1,003",301
614,PR,0.30,E,VVS2,,"1,029",309
615,PR,0.30,E,VS1,,"1,025",308
616,PR,0.30,E,VVS1,,"1,202",361
617,PR,0.30,E,VS1,,"1,025",308
618,PR,0.30,E,VVS1,,"1,202",361
619,PR,0.30,E,VVS2,,"1,024",307
620,PR,0.30,E,VS1,,"1,025",308
